Date,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
192701,-3.32,-4.46,2.69,-0.33,-0.41,0.97,0.74,0.36,-0.41,-0.24
192702,7.53,5.93,8.25,7.27,3.22,4.21,2.83,3.26,4.2,7.01
192703,-3.23,-3.01,-3.92,-4.77,-0.48,-2.42,2.05,0.41,0.96,5.47
192704,2.04,-3.2,-2.47,-1.37,2.2,-0.05,2.05,-0.59,1.59,5.49
192705,2.72,4.57,5.95,3.18,6.36,5.8,4.96,6.81,8.11,6.32
192706,-6.44,-3.51,-3.13,-2.62,-2.1,-1.91,-1.92,-1.64,-2.37,-1.58
192707,4.05,4.56,4.25,5.04,8.32,6.98,8.51,7.01,6.35,13.14
192708,-0.41,0.3,1.37,1.68,3.07,1.15,2.51,2.28,0.35,5.54
192709,-0.39,2.96,3.4,4.29,4.17,5.07,4.71,4.45,5.76,7.35
192710,-6.03,-3.08,-1.97,-3.07,-3.31,-3.59,-3.25,-5.4,-5.25,-6.1
192711,13.52,5.98,5.35,5.83,6.69,4.8,7.44,8.02,10.25,6.38
192712,4.95,0.43,0.38,4.06,1.99,1.16,1.58,1.12,4.94,5.08
192801,-0.36,-1.22,-1.36,-1.06,0.31,0.07,-0.23,0.71,-1.47,-0.87
192802,-0.94,-1.49,-1.2,-1.62,-1.24,-0.26,-1.2,-2.93,-2.73,0.15
192803,7.03,7.06,6.5,4.23,4.16,7.91,6.32,7.22,20.17,12.75
192804,7.84,7.61,8.81,9.97,4.3,4.28,1.21,3.01,1.23,3.73
192805,3.83,1.85,-3.21,-0.63,1.38,1,2.73,0.65,3.19,5.16
192806,-7.99,-8.36,-3.89,-3.98,-4.05,-3.45,-5.62,-5.13,-4.32,-3.54
192807,-3.17,1.18,-0.55,0.21,1.26,0.85,0.48,-0.15,2.55,2.18
192808,7.09,3.35,3.97,4.64,6.36,6.61,7.27,10.56,11.16,8.79
192809,1.4,5.02,0.58,1.29,0.43,3.76,4.59,3.95,6.23,5.54
192810,-3.71,-1.32,2.07,0.02,0.9,1.47,0.73,5.12,1.58,7.3
192811,7.62,8.06,9.61,11.55,11.19,10.36,18.7,10.63,6,24.36
192812,-3.14,0.42,-0.69,-0.3,-0.6,-1.83,2.08,3.39,0.33,2.17
192901,5.16,2.28,3.22,5.65,6.17,2.9,4.71,8.6,6.66,-2.82
192902,-3.9,2.44,-1.98,-2.24,-0.11,-1.07,-0.15,0.26,0.55,3.6
192903,-0.64,-0.29,-0.49,-2.32,2.34,1.88,-1.35,-0.85,-2.74,2.09
192904,-8.36,1.98,0.06,1.28,0.29,2.59,2.56,4.27,2.94,0.65
192905,-10.1,-9.67,-3.92,-3.8,-0.92,-8.72,-3.79,-4,-5.87,-12.34
192906,-2.18,4.81,4.11,6.51,4.88,6.6,11.51,12.48,18.48,9.34
192907,1.64,-0.88,1.25,-0.88,4.97,5.42,8.14,3.7,4.85,5.4
192908,-0.47,0.77,4.65,3.11,4.23,7.22,11.54,11.88,13.65,8.54
192909,-9.36,-11.14,-5.93,-4.48,-3.64,-4.73,-2.15,-7.75,-5.77,-3.43
192910,-32.99,-26.61,-26.54,-17.38,-9.77,-15.34,-9.79,-14.93,-16.09,-27.55
192911,-15.77,-13.55,-13.79,-9.13,-8.28,-8.12,-8.25,-10.79,-12.62,-16.38
192912,-3.14,-8.29,-0.05,2.51,0.97,0.95,-5.15,1.99,2.12,4.68
193001,14.04,7.94,4.97,6.9,6.2,7.99,4.9,3.32,7.71,3.84
193002,2.3,0.58,3.11,1.15,4.13,1.33,1.42,3,2.05,3.4
193003,13.27,3.07,11.89,11.18,7.42,5.73,5.51,6.71,5.94,8.47
193004,-1.77,6.36,-10.22,-10,-4.62,1.46,-3.35,-3.58,-0.84,-1.38
193005,-0.43,-8.07,4.72,0.02,1.12,-2.7,-4.18,-1.21,-0.97,-1.03
193006,-26.35,-24.63,-16.8,-20.34,-21.54,-16.49,-13.8,-10.96,-13.55,-16.36
193007,4.8,6.06,5.38,5.31,9.13,5.28,4.94,3.21,1.38,6.27
193008,-5.52,0.42,-3.41,-4.18,1.02,1.37,2.22,0.64,0.16,1.16
193009,-21.64,-23.11,-22.95,-15.85,-14.46,-12.1,-13.4,-8.64,-9.85,-12.46
193010,-18.12,-14.34,-16.34,-15.24,-11.15,-10.07,-6.97,-6,-9.11,-7.22
193011,1.43,4.56,-3.99,-1.11,-3.62,-2.96,-3.54,-0.88,-3.4,-1.74
193012,-27.28,-13.61,-17.99,-13.73,-10.87,-10.46,-8.82,-4,-5.14,-2.87
193101,22.97,17.33,9.52,10.36,11.92,3.7,4.4,4.49,5.9,5.62
193102,24.51,35.06,17.31,20.2,18.83,12.93,12.49,8.45,7.79,6.57
193103,-15.66,-14.95,-10.41,-11,-11.58,-5.07,-9.12,-4.83,-4.62,-1.72
193104,-26.01,-16.76,-18.9,-19.12,-15.79,-11.87,-10.49,-9.5,-6.06,-4.29
193105,-19.4,-19.55,-19.37,-14.32,-15.44,-15.03,-12.78,-13.51,-11.38,-9.89
193106,37.26,36.02,21.07,23.35,20.13,15.27,17.35,11.62,11.03,8.21
193107,-14.86,-12.5,-10.87,-11.78,-9.26,-9.43,-6.7,-5.24,-4.57,-1.55
193108,8.69,-0.9,5.87,0.02,2.57,0.37,-5.23,-0.92,1,-0.54
193109,-40.7,-38.78,-35.39,-28.03,-31.54,-29.2,-34.71,-27.19,-27.17,-23.16
193110,1.51,7.97,4.58,3.56,7.33,8.1,11.29,6.27,9.9,11.4
193111,-15.79,-18.86,-14.65,-9.92,-15.16,-11.69,-8.81,-6.02,-7.47,-3.08
193112,-30.57,-24.24,-21.81,-22.7,-19.84,-14.91,-12.97,-9.99,-11.62,-5.82
193201,17.19,10.01,2.73,1.44,0.79,-3.05,-4.35,-3.34,-0.08,-0.76
193202,-2.5,6.17,6.65,-0.15,7.18,4.35,5.82,8.12,5.74,1.69
193203,-20.42,-22.9,-17.43,-15.07,-14.08,-12.22,-14.32,-9.34,-7.28,-4.73
193204,-25.51,-20.84,-23.31,-21.84,-17.68,-22.83,-23.91,-19.04,-13.71,-10.99
193205,-36.1,-39.26,-33.13,-21.73,-25.95,-24.89,-16.45,-17.93,-18.26,-13.46
193206,5.9,2.53,-0.82,-7.01,-4.19,2.26,-0.93,-3.5,6,1.06
193207,74.55,79.66,61.97,52.33,44.32,44.21,32.15,32.45,22.09,14.1
193208,93.55,76.16,66.38,49.68,60.45,44.46,33.93,25.44,25.89,16.87
193209,-5.25,-5.37,-6.24,1.53,-6.46,-1.26,-2.29,-2.48,-4.97,-3.89
193210,-23.3,-16.97,-22.02,-12.67,-9.77,-11.02,-13.68,-9.26,-14.51,-3.07
193211,-13.34,-7.72,-9.28,-6.99,-2.51,-2.59,-4.1,-7.74,-5.84,-20.92
